Album,Song,Total Weighted Score,Enjoyability,Emotional Impact,Messaging,Lyricism,Nostalgia / Longetivity,Overall Sound,Total RAW Score,Enjoy,Emotion,Message,Lyricism,Nostalgia,Overall Sound,Single Released,On Original Album,Deluxe or TV Album,Track,First Release,Re- Release,Favorite Lyric,Notes/Alternate Versions
Red,Girl At Home TV,1.96,1,2,5,2,1,3,14,0.22,0.30,0.25,0.62,0.12,0.45,FALSE,FALSE,TRUE,4.19,2012,2021,,
SINGLE: Beautiful Eyes EP,Beautiful Eyes,1.96,1,1,1,1,4,5,13,0.22,0.15,0.05,0.31,0.48,0.75,TRUE,FALSE,FALSE,100.04,2008,,,
Midnights (3am Edition),Paris ,1.92,1,2,4,3,1,1,12,0.22,0.30,0.20,0.93,0.12,0.15,FALSE,FALSE,FALSE,10.16,2022,,,
Debut (Taylor Swift),Picture to Burn,1.91,3,2,2,1,2,2,12,0.66,0.30,0.10,0.31,0.24,0.30,TRUE,TRUE,FALSE,1.02,2006,,,Radio Edit
evermore,happiness,1.90,1,2,1,1,1,6,12,0.22,0.30,0.05,0.31,0.12,0.90,FALSE,TRUE,FALSE,9.07,2020,,,
Lover,ME! (ft. Brendon Urie),1.86,1,1,3,2,1,4,12,0.22,0.15,0.15,0.62,0.12,0.60,TRUE,TRUE,FALSE,7.16,2019,,,Live from Paris
1989,All You Had to Do Was Stay TV,1.85,1,2,3,1,1,5,13,0.22,0.30,0.15,0.31,0.12,0.75,FALSE,TRUE,FALSE,5.05,2014,2023,,
Fearless TV,Don't You TV FTV,1.81,1,2,5,2,1,2,13,0.22,0.30,0.25,0.62,0.12,0.30,FALSE,FALSE,TRUE,2.24,2021,,,
Fearless,Hey Stephen TV,1.81,1,2,2,2,1,3,11,0.22,0.30,0.10,0.62,0.12,0.45,FALSE,TRUE,FALSE,2.04,2008,2021,,
Fearless,Tell Me Why TV,1.80,2,1,1,2,2,2,10,0.44,0.15,0.05,0.62,0.24,0.30,FALSE,TRUE,FALSE,2.08,2008,2021,,
Red,Stay Stay Stay TV,1.79,2,3,1,1,2,2,11,0.44,0.45,0.05,0.31,0.24,0.30,FALSE,TRUE,FALSE,4.09,2012,2021,,
The Tortured Poets Department: The Anthology,The Manuscript,1.79,1,2,3,1,3,3,13,0.22,0.30,0.15,0.31,0.36,0.45,FALSE,FALSE,TRUE,11.31,2024,,,
Debut (Taylor Swift),Tied Together with a Smile,1.76,1,3,1,2,1,2,10,0.22,0.45,0.05,0.62,0.12,0.30,FALSE,TRUE,FALSE,1.07,2006,,,
1989,Welcome to New York TV,1.75,1,1,1,1,1,6,11,0.22,0.15,0.05,0.31,0.12,0.90,FALSE,TRUE,FALSE,5.01,2014,2023,,
Fearless TV,We Were Happy TV FTV,1.73,1,2,1,2,2,2,10,0.22,0.30,0.05,0.62,0.24,0.30,FALSE,FALSE,TRUE,2.22,2021,,,
Fearless (Platinum Edition),Untouchable TV,1.66,1,2,2,2,1,2,10,0.22,0.30,0.10,0.62,0.12,0.30,FALSE,FALSE,TRUE,2.15,2009,2021,,
Fearless TV,You All Over Me (ft. Maren Morris) TV FTV,1.66,1,2,2,2,1,2,10,0.22,0.30,0.10,0.62,0.12,0.30,FALSE,FALSE,TRUE,2.20,2021,,,
Fearless (Platinum Edition),Jump Then Fall TV,1.66,1,3,2,2,1,1,10,0.22,0.45,0.10,0.62,0.12,0.15,FALSE,FALSE,TRUE,2.14,2009,2021,,
Red,Everything Has Changed (ft. Ed Sheeran) TV,1.65,1,3,2,1,1,3,11,0.22,0.45,0.10,0.31,0.12,0.45,TRUE,TRUE,FALSE,4.14,2012,2021,,Remix
Fearless,The Way I Loved You TV,1.63,1,1,2,2,2,2,10,0.22,0.15,0.10,0.62,0.24,0.30,FALSE,TRUE,FALSE,2.10,2008,2021,,
Red,Starlight TV,1.60,1,2,4,1,1,3,12,0.22,0.30,0.20,0.31,0.12,0.45,FALSE,TRUE,FALSE,4.15,2012,2021,,
Debut (Taylor Swift),A Place in This World ,1.46,1,2,1,2,1,1,8,0.22,0.30,0.05,0.62,0.12,0.15,FALSE,TRUE,FALSE,1.04,2006,,,
SINGLE: One Chance: The Incredible True Story of Paul Potts: Motion Picture Soundtrack,Sweeter Than Fiction,1.45,1,2,4,1,1,2,11,0.22,0.30,0.20,0.31,0.12,0.30,TRUE,FALSE,FALSE,100.08,2013,2023,,
Fearless TV,That's When (ft. Keith Urban) TV FTV,1.42,1,2,1,1,2,2,9,0.22,0.30,0.05,0.31,0.24,0.30,FALSE,FALSE,TRUE,2.23,2021,,,
Debut (Taylor Swift) (Deluxe Edition),Invisible,1.41,1,1,3,2,1,1,9,0.22,0.15,0.15,0.62,0.12,0.15,FALSE,FALSE,TRUE,1.13,2006,,,
Fearless,Fifteen TV,1.40,1,2,3,1,1,2,10,0.22,0.30,0.15,0.31,0.12,0.30,TRUE,TRUE,FALSE,2.02,2008,2021,,
Debut (Taylor Swift),The Outside,1.37,2,1,1,1,1,2,8,0.44,0.15,0.05,0.31,0.12,0.30,FALSE,TRUE,FALSE,1.06,2006,,,
Fearless TV,Bye Bye Baby TV FTV,1.37,2,1,1,1,1,2,8,0.44,0.15,0.05,0.31,0.12,0.30,FALSE,FALSE,TRUE,2.25,2021,,,
Fearless,The Best Day TV,1.36,1,1,2,2,1,1,8,0.22,0.15,0.10,0.62,0.12,0.15,FALSE,TRUE,FALSE,2.12,2008,2021,,
Debut (Taylor Swift),Cold as You ,1.35,1,2,2,1,1,2,9,0.22,0.30,0.10,0.31,0.12,0.30,FALSE,TRUE,FALSE,1.05,2006,,,
Debut (Taylor Swift) (Deluxe Edition),A Perfectly Good Heart,1.35,1,2,2,1,1,2,9,0.22,0.30,0.10,0.31,0.12,0.30,FALSE,FALSE,TRUE,1.14,2006,,,
Debut (Taylor Swift),Mary's Song Oh My My My,1.31,1,1,1,2,1,1,7,0.22,0.15,0.05,0.62,0.12,0.15,FALSE,TRUE,FALSE,1.10,2006,,,
Debut (Taylor Swift) (Deluxe Edition),I'm Only Me When I'm with You,1.30,1,2,1,1,1,2,8,0.22,0.30,0.05,0.31,0.12,0.30,FALSE,FALSE,TRUE,1.12,2006,,,
Fearless,White Horse TV,1.30,1,2,1,1,1,2,8,0.22,0.30,0.05,0.31,0.12,0.30,TRUE,TRUE,FALSE,2.05,2008,2021,,
Fearless (Platinum Edition),Come in with the Rain TV,1.30,1,2,1,1,1,2,8,0.22,0.30,0.05,0.31,0.12,0.30,FALSE,FALSE,TRUE,2.16,2009,2021,,
Fearless (Platinum Edition),The Other Side of the Door TV,1.30,1,2,1,1,1,2,8,0.22,0.30,0.05,0.31,0.12,0.30,FALSE,FALSE,TRUE,2.18,2009,2021,,
Fearless,Breathe (ft. Colbie Caillat) TV,1.20,1,1,2,1,1,2,8,0.22,0.15,0.10,0.31,0.12,0.30,FALSE,TRUE,FALSE,2.07,2008,2021,,
Fearless (Platinum Edition),Superstar TV,1.15,1,2,1,1,1,1,7,0.22,0.30,0.05,0.31,0.12,0.15,FALSE,FALSE,TRUE,2.17,2009,2021,,
Debut (Taylor Swift),Tim McGraw,1.05,1,1,2,1,1,1,7,0.22,0.15,0.10,0.31,0.12,0.15,TRUE,TRUE,FALSE,1.01,2006,,,
Fearless,Forever and Always TV,1.05,1,1,2,1,1,1,7,0.22,0.15,0.10,0.31,0.12,0.15,FALSE,TRUE,FALSE,2.11,2008,2021,,Piano Version
Debut (Taylor Swift),Stay Beautiful,1.00,1,1,1,1,1,1,6,0.22,0.15,0.05,0.31,0.12,0.15,FALSE,TRUE,FALSE,1.08,2006,,,
Fearless TV,Today Was a Fairytale TV ,1.00,1,1,1,1,1,1,6,0.22,0.15,0.05,0.31,0.12,0.15,TRUE,FALSE,TRUE,2.19,2010,2021,,
SINGLE: Beautiful Eyes EP; Best Buy Digital Download Bonus Track,I Heart ?,1.00,1,1,1,1,1,1,6,0.22,0.15,0.05,0.31,0.12,0.15,TRUE,FALSE,FALSE,100.01,2006,,,
